addr:housenumber,addr:street,building
29,Roberta Crescent,detached
67,Larkin Drive,detached
54,Melville Drive,detached
11,Phylis Street,detached
85,Larkin Drive,detached
101,Larkin Drive,detached
7,Ettrick Crescent,detached
16,Raftus Square,detached
32,Fable Street,detached
72,Melville Drive,detached
18,Ettrick Crescent,detached
35,Teevens Drive,detached
101,Stradwick Avenue,detached
68,St. Remy Drive,detached
7,Andrea Crescent,detached
41,Phylis Street,detached
30,St. Remy Drive,detached
13,Laming Street,detached
21,Melville Drive,detached
34,Ettrick Crescent,detached
123,Stradwick Avenue,detached
45,Teevens Drive,detached
140,Malvern Drive,detached
17,Jerrilynn Crescent,detached
22,Langholm Crescent,detached
4,Bajan Street,detached
6,Blueridge Court,detached
5,Langholm Crescent,detached
16,Andrea Crescent,detached
20,Kane Terrace,detached
21,Roberta Crescent,detached
30,Teevens Drive,detached
5,Phylis Street,detached
78,Fable Street,detached
66,St. Remy Drive,detached
64,Melville Drive,detached
42,Fable Street,house
40,Melville Drive,detached
18,Roberta Crescent,detached
6,Raftus Square,detached
33,St. Remy Drive,detached
17,Andrea Crescent,detached
148,Larkin Drive,detached
40,Ettrick Crescent,detached
19,Andrea Crescent,detached
5,Ettrick Crescent,detached
24,Raftus Square,detached
3,Kane Terrace,detached
11,Melville Drive,detached
41,Ettrick Crescent,detached
12,Teevens Drive,detached
100,Larkin Drive,detached
115,Larkin Drive,detached
31,Langholm Crescent,detached
5,Roberta Crescent,detached
71,Teevens Drive,detached
51,Ettrick Crescent,detached
105,Larkin Drive,detached
123,Larkin Drive,detached
20,Fable Street,house
68,Melville Drive,detached
41,Teevens Drive,detached
97,Stradwick Avenue,detached
45,St. Remy Drive,detached
13,Langholm Crescent,detached
10,Andrea Crescent,detached
201,Sherway Drive,terrace
38,Phylis Street,detached
5,Jerrilynn Crescent,detached
12,Laming Street,detached
44,Melville Drive,detached
125,Stradwick Avenue,detached
51,Teevens Drive,detached
9,Chalice Court,detached
60,St. Remy Drive,detached
29,Langholm Crescent,detached
29,Teevens Drive,detached
13,Blueridge Court,detached
7,Langholm Crescent,detached
18,Andrea Crescent,detached
25,Roberta Crescent,detached
79,Teevens Drive,detached
136,Larkin Drive,house
41,St. Remy Drive,detached
15,Teevens Drive,detached
40,Fable Street,detached
17,Kane Terrace,detached
20,Roberta Crescent,detached
86,Melville Drive,detached
129,Larkin Drive,detached
49,Langholm Crescent,detached
9,Barran Street,detached
14,Barran Street,detached
31,Laming Street,house
4,Ettrick Crescent,detached
12,St. Remy Drive,detached
3,Ettrick Crescent,detached
26,Raftus Square,detached
46 B,Whelan Drive,terrace
9,Blueridge Court,detached
24,Ettrick Crescent,detached
6,Bajan Street,detached
61,Teevens Drive,detached
40,Langholm Crescent,detached
26,Barrhaven Crescent,detached
23,Barran Street,detached
9,Phylis Street,detached
49,Ettrick Crescent,detached
103,Larkin Drive,detached
21,Laming Street,detached
13,Kane Terrace,detached
74,Melville Drive,detached
16,Phylis Street,detached
104,Weybridge Drive,detached
37,Langholm Crescent,detached
18,Langholm Crescent,detached
11,Andrea Crescent,detached
30,Berkshire Way,terrace
2,Andrea Crescent,detached
8,Langholm Crescent,detached
18,Laming Street,detached
42,Melville Drive,detached
6,Barran Street,detached
80,Stradwick Avenue,detached
49,Teevens Drive,detached
84,Larkin Drive,detached
39,St. Remy Drive,detached
135,Stradwick Avenue,detached
10,Blueridge Court,detached
22,Roberta Crescent,detached
31,Andrea Crescent,detached
12,Jerrilynn Crescent,detached
23,Roberta Crescent,detached
81,Teevens Drive,detached
6,Phylis Street,detached
21,St. Remy Drive,detached
11,Teevens Drive,detached
41 A,Fable Street,terrace
4,Kane Terrace,detached
16,Roberta Crescent,detached
31,Phylis Street,detached
158,Larkin Drive,detached
58,St. Remy Drive,detached
7,Roberta Crescent,detached
8,St. Remy Drive,detached
28,Raftus Square,detached
93,Larkin Drive,detached
1,Langholm Crescent,detached
37,Barrhaven Crescent,detached
20,Raftus Square,detached
63,Whelan Drive,terrace
35,Kane Terrace,detached
26,Ettrick Crescent,detached
16,Teevens Drive,detached
91,Stradwick Avenue,detached
27,Jerrilynn Crescent,detached
4,Andrea Crescent,detached
160,Larkin Drive,detached
139,Larkin Drive,detached
36,Ettrick Crescent,detached
109,Larkin Drive,detached
17,Laming Street,detached
128,Larkin Drive,house
115,Stradwick Avenue,detached
12,Langholm Crescent,detached
17,Langholm Crescent,detached
8,Teevens Drive,detached
57,Whelan Drive,terrace
94,Larkin Drive,detached
6,Langholm Crescent,detached
106,Larkin Drive,detached
48,Melville Drive,detached
2,Barran Street,detached
38,Teevens Drive,detached
22,Teevens Drive,detached
88,Larkin Drive,detached
135,Larkin Drive,detached
33,Teevens Drive,detached
14,Blueridge Court,detached
8,Roberta Crescent,detached
24,St. Remy Drive,detached
21,Jerrilynn Crescent,detached
22,Ettrick Crescent,detached
65,Melville Drive,detached
142,Larkin Drive,detached
25,St. Remy Drive,detached
71,Larkin Drive,detached
78,Melville Drive,detached
22 F,Maple Ridge Crescent,terrace
21,Kane Terrace,detached
14,Ettrick Crescent,detached
7,Bajan Street,detached
36,Phylis Street,detached
27,Roberta Crescent,detached
8,Barran Street,detached
6,St. Remy Drive,detached
73,Teevens Drive,detached
24,Barran Street,detached
122,Larkin Drive,house
13,Ettrick Crescent,detached
150,Larkin Drive,detached
30,Fable Street,detached
33,Kane Terrace,detached
10,Bajan Street,detached
67,Teevens Drive,detached
29,Jerrilynn Crescent,detached
5,Andrea Crescent,detached
80,Fable Street,detached
28,St. Remy Drive,detached
15,Laming Street,detached
16,Kane Terrace,detached
18,Phylis Street,detached
109,Stradwick Avenue,detached
11,Chalice Court,detached
15,Jerrilynn Crescent,detached
23,Langholm Crescent,detached
139,Stradwick Avenue,detached
89,Larkin Drive,detached
37,Roberta Crescent,detached
112,Larkin Drive,house
29,Kane Terrace,detached
17,Roberta Crescent,detached
14,Bajan Street,detached
4,Phylis Street,detached
86,Larkin Drive,detached
43,Langholm Crescent,detached
60,Melville Drive,detached
54,Otten Drive,detached
17,Melville Drive,detached
6,Roberta Crescent,detached
80,Melville Drive,detached
4,Raftus Square,detached
54,St. Remy Drive,detached
37,Ettrick Crescent,detached
10,St. Remy Drive,detached
146,Larkin Drive,detached
4,Jerrilynn Crescent,detached
3,Teevens Drive,detached
52,Fable Street,detached
23,Kane Terrace,detached
43,Ettrick Crescent,detached
127,Stradwick Avenue,detached
108,Larkin Drive,house
44,St. Remy Drive,detached
27,Langholm Crescent,detached
3,Roberta Crescent,detached
75,Teevens Drive,detached
53,Ettrick Crescent,detached
120,Larkin Drive,detached
154,Larkin Drive,detached
26,Fable Street,house
29,Melville Drive,detached
12,Bajan Street,detached
95,Stradwick Avenue,detached
43,St. Remy Drive,detached
8,Andrea Crescent,detached
14,Berkshire Way,terrace
96,Larkin Drive,detached
3,Jerrilynn Crescent,detached
8,Laming Street,detached
14,Kane Terrace,detached
130,Larkin Drive,house
111,Stradwick Avenue,detached
5,Chalice Court,detached
14,Langholm Crescent,detached
33,Langholm Crescent,detached
27,Teevens Drive,detached
11,Blueridge Court,detached
31,Roberta Crescent,detached
33,Andrea Crescent,detached
15,Roberta Crescent,detached
85,Teevens Drive,detached
8,Phylis Street,detached
41,Langholm Crescent,detached
23,Teevens Drive,detached
15,Kane Terrace,detached
15,Melville Drive,detached
39,Roberta Crescent,detached
84,Melville Drive,detached
127,Larkin Drive,detached
19,Jerrilynn Crescent,detached
11,Barran Street,detached
4,St. Remy Drive,detached
23,Laming Street,detached
75,Larkin Drive,detached
20,St. Remy Drive,detached
73,Larkin Drive,detached
16,Laming Street,detached
50,Fable Street,detached
7,Blueridge Court,detached
16,Ettrick Crescent,detached
129,Stradwick Avenue,detached
59,Teevens Drive,detached
52,St. Remy Drive,detached
45,Ettrick Crescent,detached
13,Phylis Street,detached
55,Ettrick Crescent,detached
7,Carroll Court,detached
152,Larkin Drive,detached
11,Kane Terrace,detached
56,Fable Street,detached
17,Phylis Street,detached
5,Eagle Chase Court,detached
51,St. Remy Drive,detached
16,Langholm Crescent,detached
9,Andrea Crescent,detached
9,Berkshire Way,terrace
92,Larkin Drive,detached
4,Langholm Crescent,detached
20,Laming Street,detached
30,Raftus Square,detached
18,Kane Terrace,detached
5,Barran Street,detached
119,Stradwick Avenue,detached
47,Teevens Drive,detached
3,Chalice Court,detached
37,St. Remy Drive,detached
35,Langholm Crescent,detached
25,Teevens Drive,detached
27,Kane Terrace,detached
24,Roberta Crescent,detached
29,Andrea Crescent,detached
99,Weybridge Drive,detached
38,Langholm Crescent,detached
19,Roberta Crescent,detached
83,Teevens Drive,detached
12,Phylis Street,detached
28,Langholm Crescent,detached
9,Teevens Drive,detached
3,Blueridge Court,detached
5,Kane Terrace,detached
1,Jerrilynn Crescent,detached
25,Phylis Street,detached
2,Raftus Square,detached
56,St. Remy Drive,detached
33,Ettrick Crescent,detached
2,St. Remy Drive,detached
26,Laming Street,detached
27,Barran Street,detached
43,Roberta Crescent,detached
8,Ettrick Crescent,detached
8,Raftus Square,detached
71,Whelan Drive,terrace
12,Kane Terrace,detached
39,Ettrick Crescent,detached
14,Teevens Drive,detached
57,Teevens Drive,detached
50,St. Remy Drive,detached
17,Barran Street,detached
38,Ettrick Crescent,detached
40,St. Remy Drive,detached
121,Larkin Drive,detached
9,Kane Terrace,detached
35,Melville Drive,detached
19,Phylis Street,detached
74,Stradwick Avenue,detached
9,Jerrilynn Crescent,detached
26,Langholm Crescent,detached
3,Bajan Street,detached
19,Berkshire Way,terrace
90,Larkin Drive,detached
7,Jerrilynn Crescent,detached
22,Laming Street,detached
23,Melville Drive,detached
10,Roberta Crescent,detached
11,Bajan Street,detached
24,Teevens Drive,detached
7,Chalice Court,detached
64,St. Remy Drive,detached
24,Barrhaven Crescent,detached
31,Teevens Drive,detached
12,Blueridge Court,detached
7,St. Remy Drive,detached
26,St. Remy Drive,detached
97,Weybridge Drive,detached
23,Jerrilynn Crescent,detached
22,Phylis Street,detached
140,Larkin Drive,detached
23,St. Remy Drive,detached
5,Teevens Drive,detached
13 B,Maple Ridge Crescent,terrace
6,Kane Terrace,detached
12,Ettrick Crescent,detached
26,Phylis Street,detached
98,Larkin Drive,detached
113,Larkin Drive,detached
10,Barran Street,detached
12,Barran Street,detached
30,Laming Street,detached
26,Barran Street,detached
29,Ventnor Way,detached
70,Malvern Drive,house
81,Tripp Crescent,detached
12,Vanessa Terrace,house
12 A,Larkshire Lane,terrace
19,Leetom Crescent,detached
32,Thistledown Court,terrace
85,Malvern Drive,terrace
18,Providence Place,house
88,Tripp Crescent,detached
115,Tripp Crescent,detached
4 A,Larkshire Lane,terrace
10 B,Spring Grove Lane,terrace
76,Malvern Drive,house
8,Ventnor Way,house
78,Tripp Crescent,detached
14,Whelan Drive,house
187,Thistledown Court,terrace
11 B,Maple Ridge Crescent,terrace
51,Glacier Street,detached
24,Jalna Court,detached
1,Ventnor Way,detached
44,Vanessa Terrace,house
50,Tedwyn Drive,terrace
24,Malvern Drive,house
18,Jalna Court,detached
14,Leetom Crescent,detached
2 C,Spring Grove Lane,terrace
14,Glacier Street,detached
21,Providence Place,terrace
28,Thistledown Court,terrace
83,Malvern Drive,terrace
33,Glacier Street,detached
77,Tripp Crescent,detached
265,Thistledown Court,terrace
6 E,Maple Ridge Crescent,terrace
125,Tripp Crescent,detached
37,Ventnor Way,detached
10,Whelan Drive,house
1,Kadeer Way,detached
69,Thistledown Court,terrace
53,Glacier Street,detached
38,Malvern Drive,house
21,Thistledown Court,terrace
14 A,Larkshire Lane,terrace
6,Providence Place,house
16,Jalna Court,detached
21,Leetom Crescent,detached
3 B,Spring Grove Lane,terrace
25,Providence Place,terrace
86,Tripp Crescent,detached
51,Malvern Drive,terrace
80,Thistledown Court,terrace
10,Malvern Drive,house
75,Tripp Crescent,detached
108,Tripp Crescent,detached
211,Thistledown Court,terrace
14 D,Spring Grove Lane,terrace
47,Ventnor Way,detached
32,Vanessa Terrace,house
33,Tedwyn Drive,house
74,Antler Avenue,house
22,Ventnor Way,house
43,Ventnor Way,detached
3 A,Vanessa Terrace,terrace
30,Tedwyn Drive,house
100,Tripp Crescent,detached
255,Thistledown Court,terrace
31,Providence Place,terrace
82,Tripp Crescent,detached
53,Tedwyn Drive,house
32,Malvern Drive,house
41,Ventnor Way,detached
105,Tripp Crescent,detached
157,Thistledown Court,terrace
4 E,Maple Ridge Crescent,terrace
57,Glacier Street,house
121,Tripp Crescent,detached
118,Tripp Crescent,detached
36,Vanessa Terrace,house
58,Tedwyn Drive,terrace
30,Ventnor Way,house
68,Malvern Drive,house
98,Tripp Crescent,detached
5 B,Vanessa Terrace,terrace
10 A,Larkshire Lane,terrace
25,Ventnor Way,house
6,Tedwyn Drive,terrace
37,Tedwyn Drive,house
114,Tripp Crescent,detached
117,Tripp Crescent,detached
6 C,Larkshire Lane,terrace
40 A,Whelan Drive,terrace
22,Jalna Court,detached
4,Ventnor Way,house
33,Ventnor Way,detached
107,Tripp Crescent,detached
105,Thistledown Court,terrace
10 B,Maple Ridge Crescent,terrace
63,Glacier Street,detached
119,Tripp Crescent,detached
2 E,Maple Ridge Crescent,terrace
25,Tedwyn Drive,house
20,Ventnor Way,house
34,Ventnor Way,house
64,Malvern Drive,house
96,Tripp Crescent,detached
1 B,Spring Grove Lane,terrace
16,Glacier Street,detached
3 A,Larkshire Lane,terrace
217,Thistledown Court,terrace
307,Thistledown Court,terrace
31,Glacier Street,detached
4,Jalna Court,detached
47,Tedwyn Drive,terrace
1 A,Maple Ridge Crescent,terrace
127,Tripp Crescent,detached
35,Ventnor Way,detached
6,Whelan Drive,house
41,Thistledown Court,terrace
55,Glacier Street,detached
128,Tripp Crescent,house
33,Thistledown Court,terrace
16 C,Spring Grove Lane,terrace
12,Tedwyn Drive,terrace
129,Tripp Crescent,detached
23,Leetom Crescent,detached
7 B,Vanessa Terrace,terrace
72,Tedwyn Drive,terrace
5,Thistledown Court,terrace
131,Tripp Crescent,detached
41,Glacier Street,house
110,Tripp Crescent,detached
12 A,Spring Grove Lane,terrace
8,Jalna Court,detached
31,Whelan Drive,terrace
3,Kadeer Way,detached
47,Thistledown Court,terrace
37,Glacier Street,detached
26,Malvern Drive,house
46,Ventnor Way,house
1 C,Larkshire Lane,terrace
20,Tedwyn Drive,terrace
101,Tripp Crescent,detached
8 E,Spring Grove Lane,terrace
22,Providence Place,house
84,Tripp Crescent,detached
127,Sherway Drive,terrace
34,Malvern Drive,house
109,Tripp Crescent,detached
175,Thistledown Court,terrace
3 C,Maple Ridge Crescent,terrace
123,Tripp Crescent,detached
37,Whelan Drive,terrace
66,Tedwyn Drive,terrace
29,Glacier Street,detached
42,Ventnor Way,house
18,Vanessa Terrace,house
40,Tedwyn Drive,house
12 B,Maple Ridge Crescent,terrace
9,Providence Place,terrace
92,Tripp Crescent,detached
10,Thistledown Court,terrace
42,Malvern Drive,house
12,Jalna Court,detached
18,Malvern Drive,house
31,Ventnor Way,detached
106,Tripp Crescent,detached
121,Thistledown Court,terrace
8 B,Maple Ridge Crescent,terrace
65,Glacier Street,house
113,Tripp Crescent,detached
28,Whelan Drive,house
10,Providence Place,house
14,Ventnor Way,house
27,Glacier Street,detached
26,Ventnor Way,house
45,Ventnor Way,detached
94,Tripp Crescent,detached
4 C,Spring Grove Lane,terrace
8 E,Larkshire Lane,terrace
60,Thistledown Court,terrace
61,Malvern Drive,terrace
14,Providence Place,house
3,Foxfield Drive,detached
6,Jalna Court,detached
80,Tedwyn Drive,terrace
15 A,Vanessa Terrace,terrace
14,Jalna Court,detached
80,Tripp Crescent,detached
26,Vanessa Terrace,house
117,Thistledown Court,terrace
9 E,Maple Ridge Crescent,terrace
49,Glacier Street,detached
134,Tripp Crescent,house
3,Ventnor Way,detached
40,Vanessa Terrace,house
13,Tedwyn Drive,house
12,Ventnor Way,house
20,Jalna Court,detached
24,Vanessa Terrace,house
17,Providence Place,terrace
65,Thistledown Court,terrace
135,Tripp Crescent,house
35,Glacier Street,detached
1,Foxfield Drive,detached
79,Tripp Crescent,detached
245,Thistledown Court,terrace
34,Tedwyn Drive,house
10,Jalna Court,detached
76,Tripp Crescent,detached
22,Whelan Drive,house
101,Thistledown Court,terrace
39,Glacier Street,detached
38,Ventnor Way,house
16 B,Larkshire Lane,terrace
23,Tedwyn Drive,house
103,Tripp Crescent,detached
6 F,Spring Grove Lane,terrace
26,Providence Place,house
116,Tripp Crescent,detached
16,Thistledown Court,terrace
58,Malvern Drive,house
7,Ventnor Way,house
73,Tripp Crescent,detached
111,Tripp Crescent,detached
193,Thistledown Court,terrace
7 B,Maple Ridge Crescent,terrace
120,Tripp Crescent,detached
20,Whelan Drive,house
29,Tedwyn Drive,house
70,Antler Avenue,house
52,Ventnor Way,house
16,Vanessa Terrace,house
17,Tedwyn Drive,house
102,Tripp Crescent,detached
291,Thistledown Court,terrace
30,Providence Place,house
90,Tripp Crescent,detached
112,Tripp Crescent,detached
25,Malvern Drive,terrace
46,Malvern Drive,house
16,Malvern Drive,house
39,Ventnor Way,detached
104,Tripp Crescent,detached
163,Thistledown Court,terrace
5 B,Maple Ridge Crescent,terrace
55,Antler Avenue,detached
26,Jalna Court,detached
6,Berkshire Way,terrace
46,Tedwyn Drive,terrace
18,Fable Street,house
28,Fable Street,house
34,Fable Street,house
44,Fable Street,house
46,Fable Street,house
43 B,Fable Street,terrace
43 C,Fable Street,terrace
43 D,Fable Street,terrace
41 B,Fable Street,terrace
